manager,player_name,team,photo,player_id,points
Yahya,Kane,TOT,78830,32,214.0
Youssef,Martinelli,ARS,444145,32,174.0
Shrey,Fernandes,MUN,141746,31,143.0
Yahya,Ederson,MCI,121160,31,103.0
Yahya,Saka,ARS,223340,31,178.0
Shrey,Alisson,LIV,116535,31,150.0
Yahya,Andreas,FUL,156689,30,108.0
Sami,Trippier,NEW,77794,30,166.0
Ruslan,Toney,BRE,144485,29,146.0
Dani,Botman,NEW,220237,29,107.0
Ruslan,Ødegaard,ARS,184029,29,173.0
Dani,Mbeumo,BRE,446008,29,101.0
Ali,Haaland,MCI,223094,28,225.0
Sami,Salah,LIV,118748,28,191.0
Youssef,De Bruyne,MCI,61366,28,135.0
Ali,Rashford,MUN,176297,28,180.0
Yahya,Burn,NEW,78916,27,90.0
Youssef,De Gea,MUN,51940,27,115.0
Ruslan,Trossard,ARS,116216,27,110.0
Youssef,Van Dijk,LIV,97032,27,103.0
Ruslan,Ramsdale,ARS,225321,27,107.0
Youssef,Schär,NEW,119471,26,102.0
Sami,Darwin,LIV,447203,26,91.0
Dani,Groß,BHA,60307,25,91.0
Shrey,Son,TOT,85971,25,111.0
Shrey,Maddison,LEI,172780,25,91.0
Yahya,Mee,BRE,51927,24,92.0
Dani,Raya,BRE,154561,24,109.0
Youssef,Dias,MCI,171314,23,66.0
Youssef,Almirón,NEW,179018,23,115.0
Ruslan,Gabriel,ARS,226597,23,95.0
Ali,Akanji,MCI,211975,23,71.0
Ruslan,Xhaka,ARS,84450,22,79.0
Youssef,Johnson,NFO,242898,22,72.0
Ali,Saliba,ARS,462424,22,83.0
Shrey,Mahrez,MCI,103025,21,93.0
Yahya,Coady,EVE,94147,21,58.0
Shrey,Stones,MCI,97299,21,77.0
Ruslan,White,ARS,198869,21,90.0
Dani,Perišić,TOT,45034,21,57.0
Yahya,Mount,CHE,184341,20,71.0
Dani,Barnes,LEI,201666,19,81.0
Dani,Robertson,LIV,122798,19,68.0
Santi,Pope,NEW,98747,19,82.0
Yahya,Thiago Silva,CHE,51090,19,62.0
Shrey,Foden,MCI,209244,19,77.0
Yahya,Eze,CRY,232413,19,91.0
Yahya,Diogo Jota,LIV,194634,19,60.0
Ali,Martínez,AVL,98980,18,72.0
Shrey,Vardy,LEI,101668,18,37.0
Ruslan,Zinchenko,ARS,206325,18,70.0
Ali,Shaw,MUN,106760,18,93.0
Dani,Dier,TOT,93264,18,47.0
